000000000041446C | 2E:DD00                  | fld qword ptr ds:[rax]                  |
000000000041486B | 000401                   | add byte ptr ds:[rcx+rax],al            |
000000000041486E | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414870 | 8848 01                  | mov byte ptr ds:[rax+1],cl              |
0000000000414873 | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414875 | 05 02000574              | add eax,74050002                        |
000000000041487A | 0900                     | or dword ptr ds:[rax],eax               |
000000000041487C | F0:0001                  | lock add byte ptr ds:[rcx],al           |
000000000041487F | 000401                   | add byte ptr ds:[rcx+rax],al            |
0000000000414882 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414884 | 8848 01                  | mov byte ptr ds:[rax+1],cl              |
0000000000414887 | 0001                     | add byte ptr ds:[rcx],al                |
0000000000414889 | 0D 03000D34              | or eax,340D0003                         |
000000000041488E | 0800                     | or byte ptr ds:[rax],al                 |
0000000000414890 | 04 42                    | add al,42                               |
0000000000414892 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414894 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414896 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414898 | 010401                   | add dword ptr ds:[rcx+rax],eax          |
000000000041489B | 000422                   | add byte ptr ds:[rdx],al                |
000000000041489E | 0000                     | add byte ptr ds:[rax],al                |
00000000004148A0 | 0106                     | add dword ptr ds:[rsi],eax              |
00000000004148A2 | 0200                     | add al,byte ptr ds:[rax]                |
00000000004148A4 | 06                       | ???                                     |
00000000004148A5 | 3202                     | xor al,byte ptr ds:[rdx]                |
00000000004148A7 | 50                       | push rax                                |
00000000004148A8 | 1106                     | adc dword ptr ds:[rsi],eax              |
00000000004148AA | 0200                     | add al,byte ptr ds:[rax]                |
00000000004148AC | 06                       | ???                                     |
00000000004148AD | 3202                     | xor al,byte ptr ds:[rdx]                |
00000000004148AF | 3060 9A                  | xor byte ptr ds:[rax-66],ah             |
00000000004148B2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004148B4 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004148B6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004148B8 | 6E                       | outsb                                   |
00000000004148B9 | 0101                     | add dword ptr ds:[rcx],eax              |
00000000004148BB | 007D 01                  | add byte ptr ss:[rbp+1],bh              |
00000000004148BE | 0100                     | add dword ptr ds:[rax],eax              |
00000000004148C0 | 90                       | nop                                     |
